filename,target,target_label,predicted_target,predicted_label
5-103415-A-2.wav,2,pig,2,pig
5-103416-A-2.wav,2,pig,1,rooster
5-103418-A-2.wav,2,pig,2,pig
5-103420-A-2.wav,2,pig,2,pig
5-103421-A-2.wav,2,pig,2,pig
5-103422-A-2.wav,2,pig,2,pig
5-117118-A-42.wav,42,siren,42,siren
5-117120-A-42.wav,42,siren,42,siren
5-117122-A-42.wav,42,siren,42,siren
5-117250-A-2.wav,2,pig,2,pig
5-117773-A-16.wav,16,wind,16,wind
5-127990-A-2.wav,2,pig,2,pig
5-133989-A-42.wav,42,siren,42,siren
5-133989-B-42.wav,42,siren,42,siren
5-141683-A-35.wav,35,washing machine,35,washing machine
5-147297-A-27.wav,27,brushing teeth,27,brushing teeth
5-150409-A-42.wav,42,siren,42,siren
5-151085-A-20.wav,20,crying baby,20,crying baby
5-156026-A-4.wav,4,frog,4,frog
5-156026-B-4.wav,4,frog,4,frog
5-156026-C-4.wav,4,frog,4,frog
5-156026-D-4.wav,4,frog,4,frog
5-156698-A-18.wav,18,toilet flush,18,toilet flush
5-156999-A-19.wav,19,thunderstorm,19,thunderstorm
5-156999-B-19.wav,19,thunderstorm,19,thunderstorm
5-156999-C-19.wav,19,thunderstorm,19,thunderstorm
5-156999-D-19.wav,19,thunderstorm,19,thunderstorm
5-156999-E-19.wav,19,thunderstorm,19,thunderstorm
5-157204-A-16.wav,16,wind,16,wind
5-157204-B-16.wav,16,wind,16,wind
5-160551-A-42.wav,42,siren,42,siren
5-160614-A-48.wav,48,fireworks,48,fireworks
5-160614-B-48.wav,48,fireworks,48,fireworks
5-160614-C-48.wav,48,fireworks,48,fireworks
5-160614-D-48.wav,48,fireworks,48,fireworks
5-160614-E-48.wav,48,fireworks,48,fireworks
5-160614-F-48.wav,48,fireworks,48,fireworks
5-160614-G-48.wav,48,fireworks,48,fireworks
5-160614-H-48.wav,48,fireworks,48,fireworks
5-161270-A-33.wav,33,door wood creaks,33,door wood creaks
5-161270-B-33.wav,33,door wood creaks,33,door wood creaks
5-169983-A-5.wav,5,cat,5,cat
5-170338-A-41.wav,41,chainsaw,41,chainsaw
5-170338-B-41.wav,41,chainsaw,41,chainsaw
5-171118-A-26.wav,26,laughing,26,laughing
5-171653-A-41.wav,41,chainsaw,41,chainsaw
5-172299-A-5.wav,5,cat,5,cat
5-172639-A-5.wav,5,cat,5,cat
5-173568-A-33.wav,33,door wood creaks,33,door wood creaks
5-177034-A-18.wav,18,toilet flush,18,toilet flush
5-177614-A-5.wav,5,cat,5,cat
5-177779-A-33.wav,33,door wood creaks,33,door wood creaks
5-177957-A-40.wav,40,helicopter,35,washing machine
5-177957-B-40.wav,40,helicopter,40,helicopter
5-177957-C-40.wav,40,helicopter,40,helicopter
5-177957-D-40.wav,40,helicopter,40,helicopter
5-177957-E-40.wav,40,helicopter,40,helicopter
5-178997-A-24.wav,24,coughing,24,coughing
5-179294-A-46.wav,46,church bells,46,church bells
5-179496-A-16.wav,16,wind,16,wind
5-179496-B-16.wav,16,wind,16,wind
5-179860-A-43.wav,43,car horn,43,car horn
5-179863-A-43.wav,43,car horn,43,car horn
5-179865-A-43.wav,43,car horn,43,car horn
5-179866-A-43.wav,43,car horn,43,car horn
5-179868-A-43.wav,43,car horn,43,car horn
5-180156-A-43.wav,43,car horn,43,car horn
5-180156-B-43.wav,43,car horn,43,car horn
5-180156-C-43.wav,43,car horn,43,car horn
5-180229-A-27.wav,27,brushing teeth,27,brushing teeth
5-181458-A-33.wav,33,door wood creaks,33,door wood creaks
5-181766-A-10.wav,10,rain,10,rain
5-181977-A-35.wav,35,washing machine,35,washing machine
5-182007-A-36.wav,36,vacuum cleaner,36,vacuum cleaner
5-182010-A-36.wav,36,vacuum cleaner,36,vacuum cleaner
5-182012-A-36.wav,36,vacuum cleaner,36,vacuum cleaner
5-182404-A-18.wav,18,toilet flush,18,toilet flush
5-184323-A-42.wav,42,siren,42,siren
5-184871-A-24.wav,24,coughing,24,coughing
5-185516-A-27.wav,27,brushing teeth,27,brushing teeth
5-185579-A-41.wav,41,chainsaw,41,chainsaw
5-185579-B-41.wav,41,chainsaw,41,chainsaw
5-185908-A-18.wav,18,toilet flush,18,toilet flush
5-186924-A-12.wav,12,crackling fire,12,crackling fire
5-187201-A-4.wav,4,frog,4,frog
5-187201-B-4.wav,4,frog,4,frog
5-187444-A-33.wav,33,door wood creaks,33,door wood creaks
5-187979-A-21.wav,21,sneezing,21,sneezing
